!title 2011

!tag ma  3 januari
201101031540335579.jpg "Ontdekkingsreis"
201101031540505580.jpg "Ontdekkingsreis"
201101031541415581.jpg "Ontdekkingsreis"
201101031542415582.jpg Basis voor kaarten
201101031553215583.jpg Knippen en plakken

!tag wo  5 januari
201101050917235584.jpg Kaart voor Peggy
201101050917445585.jpg Zelf geschreven!

!tag vr  7 januari
201101071425005586.jpg Toch een beetje jarig
201101072127115587.jpg Met veel kaarten

!tag wo 12 januari
201101121639245588.jpg Verlate verjaardag bij K&W
201101121639515589.jpg Met kadootjes
201101121641045590.jpg Met kadootjes 
201101121641125591.jpg Met kadootjes 
201101121643365592.jpg Met kadootjes 
201101121643515593.jpg 't Stel
201101121643515593a.jpg 't Stel

!tag ma 17 januari
201101171513415594.jpg Achtergrond opzette en drogen
201101171513525595.jpg --
201101171513525595a.jpg Achtergrond opzette en drogen
201101171522175596.jpg Verf aanbrengen
201101171524315597.jpg Papier erop en draaien
201101171524585598.jpg Resultaat
201101171525085599.jpg -- Resultaat
201101171525085599b.jpg Resultaat
201101171525385600.jpg Resultaat
201101171529155601.jpg --
201101171529175602.jpg  Verf aanbrengen
201101171532105603.jpg Resultaat
201101171534525604.jpg Detail
201101171535105605.jpg Resultaat
201101171535325606.jpg -- Resultaat
201101171535325606a.jpg Resultaat
201101171536115607.jpg Detail
201101171544135608.jpg --
201101171544405609.jpg Restjes

!tag ma 31 januari
201101311520165610.jpg  Joan's schildering
201101311521085611.jpg  Johan's schildering

!tag ma 31 januari
201101311552085612.jpg  Lamineren van restjes

!tag ma 14 februari
201102141617435613.jpg  Masker
201102141617435613a.jpg  Masker
201102141617575614.jpg  Masker
201102141618105615.jpg  Masker

!tag wo 16 februari
201102161142185616.jpg  Boeddah
201102161142445617.jpg  Boeddah
201102161143375618.jpg  Madonna
201102161143525619.jpg  Madonna

!tag za 19 februari
201102191257085620.jpg  --

!tag zo 20 februari
201102201235115621.jpg  Uitgewassen

!tag ma 28 februari
201102281604345622.jpg -O:1  Masker
201102281604455623.jpg -O:1  Masker
201102281605435624.jpg -O:1  Masker
201102281606195625.jpg  Masker
201102281606585626.jpg  Masker
201102281607135627.jpg -- Masker
201102281607135627a.jpg  Masker
201102281607385628.jpg -- Masker
201102281607385628a.jpg  Masker

!tag vr  4 maart
201103040845355629.jpg -- Heksjes
201103040845355629a.jpg Heksjes
201103040846525632.jpg  Heksjes
201103040847515634.jpg  Heksjes
201103040903315635.jpg  Heksjes

!tag di  8 maart
201103080838305636.jpg -O:1  Thuis zorj
201103080839135637.jpg  Agressie

!tag ma 14 maart
201103141544535638.jpg -O:1  -- Agressie
201103141544535638a.jpg Agressie (1)
201103141601305639.jpg -O:1  --
201103141601305639a.jpg Agressie (2)
201103141624365640.jpg -O:1  En ik dan!

!tag vr 25 maart
201103251025225645.jpg  Met Andrea en Jim
201103252024185646.jpg  --
201103252024255647.jpg  --
201103252024485648.jpg  Met Andrea en Jim

!tag za 26 maart
201103261200585649.jpg  Uitgeleend

!tag ma 28 maart
201103281535085650.jpg  Hakwerk
201103281535295651.jpg  Hakwerk
201103281535475652.jpg  Hakwerk
201103281536095653.jpg  Stukjes uitzoeken
201103281629235654.jpg  -- Componeren
201103281629235654a.jpg  Componeren
201103281629355655.jpg  -- Componeren

!tag ma 28 maart

!tag ma  4 april
201104040820375656.jpg  --
201104040820375656a.jpg Op weg naar Ameland

!tag zo 10 april
201104101509025663.jpg  Howsa Goin!
201104101511285664.mpg  Howsa Goin!

!tag ma 11 april
201104111605195665.jpg  Mozaïeken
201104111606105667.jpg  Mozaïeken
201104111606335668.jpg  Mozaïeken
201104111606435669.jpg  Mozaïeken
201104111609385670.jpg  --
201104111609555671.jpg  --
201104111610515672.jpg  --
201104111611265673.jpg  --
201104111611265673a.jpg  Coloured heaven
201104111611565674.jpg -O:3 -- Mozaïek
201104111611565674a.jpg  Mozaïek

!tag wo 13 april
201104131735155675.jpg  Joop memorial dinner
201104131735305676.jpg  Joop memorial dinner
201104132035495677.jpg  --
201104132036185678.jpg  --
201104132036185679.jpg  --
201104132036185679a.jpg  Zonsondergang
201104132036185680.jpg  --
201104132036275681.jpg  --
201104132036275682.jpg  --
201104132036275683.jpg  --
201104132037205684.jpg  --
201104132037205685.jpg  --
201104132037205686.jpg  --

!tag zo 17 april
201104171006465687.jpg  -- Plekje op been
201104172017035688.jpg  --
201104172024155690.jpg  -O:1 Opgelost
201104172017235689.jpg  -O:1 Alternatief
201104172027015691.jpg  De stukjes

!tag za 23 april
201104231413155692.jpg  Tentje
201104231413325693.jpg  Rene en Sandy

!tag za 23 april
201104231418025694.jpg  -- Tentje
201104231418025694a.jpg  Tentje
201104231521265695.jpg  --
201104231521265695a.jpg Op de bank
201104231522055696.jpg --
201104231522185697.jpg --
201104231522335698.jpg --
201104231522465699.jpg --

!tag ma 25 april
201104251146355700.jpg -O:1  --
201104251147085701.jpg -O:1  --
201104251148105702.jpg -O:1  --
201104251148105702a.jpg De hemel ontwaakt
201104251148295703.jpg -O:1  Detail
201104251148425704.jpg  Detail
201104251158435705.jpg -O:1  --
201104251158435705a.jpg Kleurenexplosie
201104251159065706.jpg -O:1  --

!tag za 30 april
201104301459195707.jpg  Scheef op de fiets

!tag ma  2 mei
201105022059265708.mpg  -- Choreografie
201105022059425709.mpg  Choreografie
201105022101025710.mpg  -- Choreografie

!tag vr  6 mei
201105061724295711.jpg  Nordic Walking
201105061724485712.mpg -O:1  Nordic Walking
201105061725395713.jpg -O:1  Nordic Walking
201105061725565714.jpg -O:1 -- Nordic Walking
201105061725565714a.jpg   Nordic Walking

# New entries added by Album 1.50_08, Sun May 15 17:00:57 2011

!tag zo  8 mei
201105081614535715.jpg  --
201105081615485716.jpg  Moederdag
201105081615485717.jpg  --
201105081615485718.jpg  --
../20110508/ Moederdag

!tag zo 15 mei
201105151628005719.jpg  --
201105151628005720.jpg  --
201105151628005721.jpg  Fedora op de Tellus
201105151628295722.jpg  --
201105151629225723.jpg  --
201105151629325724.jpg  --
201105151630295725.jpg  --
201105151630295725a.jpg Fedora op de Tellus
201105151631015726.jpg  --
201105151631015726a.jpg Fedora op de Tellus


# New entries added by Album 1.50_08, Wed May 25 23:20:16 2011

!tag wo 25 mei
201105252014325730.jpg  HowsaGoin!
201105252014325731.jpg  HowsaGoin!
201105252014325732.jpg  HowsaGoin!
201105252015575733.jpg  HowsaGoin!
201105252015575734.jpg  HowsaGoin!
201105252015575735.jpg  HowsaGoin!
201105252016565736.jpg  HowsaGoin!
201105252016565737.jpg  HowsaGoin!
201105252016565738.jpg  HowsaGoin!
201105252017265739.jpg  HowsaGoin!
201105252017265740.jpg  HowsaGoin!
201105252017265741.jpg  HowsaGoin!

!tag do 26 mei
201105261909565742.jpg  --
201105261909565742a.jpg  Belastingdienst
201105261910065743.jpg  --

!tag za 28 mei
201105281439535744.jpg  Eekhoorn
201105281440085745.jpg  Eekhoorn

!tag ma 30 mei
201105301308295746.jpg  Slapen in de tuin

!tag wo  1 juni
201106012211255747.jpg  HowsaGoin!
201106012211375748.jpg  HowsaGoin!
201106012212085749.jpg  HowsaGoin!
201106012212435750.jpg  HowsaGoin!
201106012212525751.jpg  HowsaGoin!
201106012213185752.jpg  HowsaGoin!
201106012213325753.jpg  HowsaGoin!
201106012217085754.jpg  HowsaGoin!
201106012217515755.jpg  HowsaGoin!
201106012219205756.jpg  HowsaGoin!
201106012219275757.jpg  HowsaGoin!
201106012219515758.jpg  HowsaGoin!

!tag di  7 juni
201106071148065759.jpg  Tuinieren
201106071149005760.jpg  --
201106071149005760a.jpg  Tuinieren

!tag do 16 juni
201106160856595762.jpg  --
201106160856595762a.jpg  Alie E
201106160944515763.jpg  -O:1 Roos
201106160945035764.jpg  --
201106160945035764a.jpg Roos
201106161147515765.jpg  Verzopen

!tag ma 20 juni
201106201049355766.jpg -O:1  --
201106201049355766a.jpg  Lineke
201106201052305767.jpg -O:1  --
201106201052305767a.jpg  Klaas

!tag di 21 juni
201106211544215768.jpg  Joan en Alie
201106211544405769.jpg  -O:1 --
201106211544405769a.jpg  Alie

!tag di 21 juni
201106211622195770.jpg -O:1  --
201106211622475771.jpg -O:1  --
201106211622195770a.jpg  Saskia

!tag do 23 juni
201106231008475772.jpg  -O:1  Fiets poetsen
201106231009045773.jpg  -O:1 --
201106231009045773a.jpg  Fiets poetsen

201106251451185774.jpg  --
201106251451185774a.jpg  Belastingdienst
201106251532285775.jpg  -O:1  Voor de geef

!tag di 28 juni
201106280954555776.jpg  -O:1  Tai Chi in de tuin
201106281545055777.jpg  Moos heeft het heet

!tag do 30 juni
201106301931235778.jpg  Gitaar kapot
201106301932015779.jpg -O:1  --
201106301932015779a.jpg -O:1  Gitaar kapot
201106301932165780.jpg -O:1  Gitaar kapot
201106301932555781.jpg  Gitaar kapot
201106301933125782.jpg  Gitaar kapot
201106301933305783.jpg  Gitaar kapot

