!title Software Freedom Day
!medium

!tag Tilburg, 28 augustus 2004
200408281151410616.jpg -O:1  Virginie, Myckel, Bas1 
200408281154320617.jpg -O:1  Poster van Sybren
200408281331200618.jpg  Bas2 met geïnteresseerde dame
200408281333140619.jpg  Bas2 met geïnteresseerde dame
200408281504300620.jpg -O:1  Tux bondage
200408281505450621.jpg  Virginie en Ferdinand
200408281506450622.jpg -O:1  Tux bondage
200408281507400623.jpg  Hacker
200408281507560624.jpg  Bas1 en Marc
200408281510340625.jpg -O:1  Tux bondage
200408281524150626.jpg -O:1  Virginie
200408281620330627.jpg  Bas2 met gasten

