!title 2012

!tag vr  2 december
201112021642231809.jpg  Mandy, Pieter, Jim
201112021642401810.jpg  Mandy, Andrea, Jim

!tag do  5 januari
201201052000003232.jpg  --
201201052000003232a.jpg  Joan met hoed

!tag za  7 januari
201201071636346041.jpg  Verjaardag
201201071636486042.jpg  Verjaardag
201201121710396043.jpg -O:1  Kadootje

!tag za 14 januari
201201141608436044.jpg -O:1 --  
201201141608596045.jpg -O:1 --
201201141608436044a.jpg  --
201201141608436044b.jpg  Bhoedda

!tag ma 16 januari
201201162000106046.jpg  Choreografie
201201162000236047.jpg  Choreografie

!tag vr 27 januari
201201270837166048.jpg -O:1  --
201201270837166048a.jpg  Thuiszorg Jolanda (vernieuwd)

!tag di 31 januari
201201310732266049.jpg -O:1  Thuiszorg Alie E.

!tag ma  6 februari
201202061916306050.jpg -O:1  --
201202061916306050a.jpg  Thuiszorg Tineke St.

!tag vr 10 februari
201202100938386051.jpg  Joan (vernieuwd)
201202101006576052.jpg  -- Weer een nieuw model
201202101006576052a.jpg Joan (vernieuwd)
201202101007256053.jpg  -- Weer een nieuw model
201202101007256053a.jpg Joan (vernieuwd)

!tag di 14 februari
201202141506016054.jpg  --
201202141506016054a.jpg  Valentijnsdag

!tag do  1 maart
201203011720376055.jpg  --
201203011720376055a.jpg  Werkstuk Joan

!tag za  3 maart
201203031158116056.jpg  In de studio
201203031158266057.jpg -- In de studio
201203031158266057a.jpg In de studio (Boudoir)

!tag zo  4 maart
201203041623336058.jpg  In de studio
201203041624516059.jpg  In de studio
201203041625336060.jpg  In de studio

!tag vr  9 maart
201203092137216061.jpg  --
201203092137216061a.jpg  Antiek
201203092137386062.jpg  --
201203092137386062a.jpg  Antiek
201203092138136063.jpg  --
201203092138136063a.jpg  Antiek

!tag zo 18 maart
201203181534586079.jpg  In de studio
201203181555296080.jpg  In de studio
201203181931576081.jpg -O:1  --
201203181931576081a.jpg  Leontine

!tag do  5 april
201204052018066082.jpg  In de studio
201204052018546083.jpg  In de studio
201204052019316084.jpg  In de studio
201204052019436085.jpg  In de studio
201204052036196086.jpg  In de studio
201204052037106087.jpg  In de studio
201204052037286088.jpg  In de studio

!tag vr  6 april
201204061628086089.jpg -O:1  --
201204061629146090.jpg -O:1  --
201204061629146090a.jpg  Hans met kleindochter

!tag wo 18 april
201204180923416091.jpg  --
201204180923416091a.jpg Vechtende fazanten
201204180923416091b.jpg Vechtende fazanten

!tag do 26 april
201204261250396092.jpg  --
201204261250396092a.jpg Werkstuk Joan
201204261250556093.jpg  --
201204261251156094.jpg -O:1 --
201204261251156094a.jpg Werkstuk Joan
201204261251156094b.jpg Werkstuk Joan
201204261251296095.jpg -O:1 --
201204261251296095b.jpg Werkstuk Joan

!tag zo 29 april
201204291438136096.jpg  Alleen op de fiets

!tag ma 30 april
201204301751576097.jpg  Uit eten
201204301752196098.jpg  Uit eten
201204301754296100.jpg  -O:1 Uit eten
201204301754476101.jpg  -O:1 Uit eten

!tag za  5 mei
201205051441276102.jpg  Voorbereidingen CD presentatie
201205051441536103.jpg  -O:1 Voorbereidingen CD presentatie
201205051443086104.jpg  Voorbereidingen CD presentatie
201205051444146105.jpg  -O:1 Voorbereidingen CD presentatie

!tag zo  6 mei
201205061216576106.jpg  -O:1 CD presentatie
201205061725240000.jpg  Peggy en Mandy

!tag do 10 mei
201205101044106107.jpg  --
201205101044106107a.jpg Werkstukken Joan
201205101046166109.jpg  --
201205101046166109a.jpg Werkstukken Joan

!tag di 15 mei
201205151138586110.jpg  Laminaat
201205151139146111.jpg  Laminaat

!tag wo 16 mei
201205160856136112.jpg  --
201205160856136112e.jpg Laminaat
201205160856316113.jpg  Laminaat

!tag za 19 mei
201205191244206114.jpg  Strafport

!tag za 26 mei
201205261604220001.jpg -O:1  Fietsen met Liz en Wendy
201205261605590002.jpg -O:1  Fietsen met Liz en Wendy
201205261604300003.jpg -O:1  Fietsen met Liz en Wendy
201205261606590004.jpg -O:1  Fietsen met Liz en Wendy
201205261611080005.jpg -O:1  Fietsen met Liz en Wendy
201205261611380006.jpg -O:2  Fietsen met Liz en Wendy
201205261611390007.jpg -O:2  Fietsen met Liz en Wendy
201205261607020008.jpg -O:1  Fietsen met Liz en Wendy
201205261604250009.jpg -O:1  Fietsen met Liz en Wendy
201205261604200010.jpg -O:1  Fietsen met Liz en Wendy
201205261702552024.mov  Fietsen met Liz en Wendy
201205261705230000.jpg -O:1  Bezoek van Liz en Wendy
201205261705190001.jpg -O:1  Bezoek van Liz en Wendy
201205261706263856.mov Fietsen met Liz en Wendy
201205261706083857.mov  Fietsen met Liz en Wendy
201205261706023858.mov  Fietsen met Liz en Wendy
201205261703323868.mov  Fietsen met Liz en Wendy
201205261935567935.jpg  Uit eten met Liz en Wendy
201205261935567936.jpg  Uit eten  met Liiz en Wendy
201205261936017937.jpg  Uit eten  met Liiz en Wendy
201205261936087938.jpg  Uit eten  met Liiz en Wendy
201205261936117939.jpg  Uit eten  met Liiz en Wendy
201205261936147940.jpg  Uit eten  met Liiz en Wendy
201205261936177941.jpg  Uit eten  met Liiz en Wendy
201205261936227942.jpg  Uit eten  met Liiz en Wendy
201205261936237943.jpg  Uit eten  met Liiz en Wendy
201205261936237944.jpg  Uit eten  met Liiz en Wendy
201205261936587945.jpg  Uit eten  met Liiz en Wendy
201205261937007946.jpg  Uit eten  met Liiz en Wendy
201205261937007947.jpg  Uit eten  met Liiz en Wendy
201205261937007948.jpg  Uit eten  met Liiz en Wendy
201205261937017949.jpg  Uit eten  met Liiz en Wendy
201205261937017950.jpg  Uit eten  met Liiz en Wendy
201205261937057951.jpg  Uit eten  met Liiz en Wendy
201205261937077952.jpg  Uit eten  met Liiz en Wendy
