!title Pasfotos

# New entries added by album 1.79, Thu Jun 23 10:27:13 2005

!tag do 23 juni
200506231022591648.jpg -O:1  
200506231023071649.jpg -O:1  
200506231023121650.jpg -O:1  
200506231023161651.jpg -O:1  
200506231023221652.jpg -O:1  
200506231023501653.jpg -O:1  
200506231023541654.jpg -O:1  
200506231023571655.jpg -O:1  
200506231024011656.jpg -O:1  
200506231024461657.jpg -O:1  
200506231024531658.jpg -O:1  
200506231024571659.jpg -O:1  
200506231025021660.jpg -O:1  


# New entries added by album 1.79, Thu Jun 23 10:38:02 2005

!tag do 23 juni
200506231034411661.jpg -O:1  
200506231034521662.jpg -O:1  
200506231035021663.jpg -O:1  
200506231035121664.jpg -O:1  

